Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_DEFINE
    KEYWORD_PACKAGE
    COMMENT
    KEYWORD_BREAK
    KEYWORD_YIELD
    KEYWORD_PRIVATE
    KEYWORD_IMPORT
    KEYWORD_OFDIM
    KEYWORD_EXTENDS
    COMMENT_END
    CHAR
    KEYWORD_NULL
    COMMENT_BEGIN
    KEYWORD_THIS
    DOUBLE_NUMBER
    KEYWORD_WITH
    STRING
    KEYWORD_TYPE
    KEYWORD_PROTECTED
    KEYWORD_OVERRIDE

Grammar

Rule 0     S' -> ProgramStructure
    EQUAL           reduce using rule 82 (primary -> method_invocation .)
    NEQUAL          reduce using rule 82 (primary -> method_invocation .)
    AND_BITWISE     reduce using rule 82 (primary -> method_invocation .)
    XOR             reduce using rule 82 (primary -> method_invocation .)
    OR_BITWISE      reduce using rule 82 (primary -> method_invocation .)
    AND             reduce using rule 82 (primary -> method_invocation .)
    OR              reduce using rule 82 (primary -> method_invocation .)

  ! RPAREN          [ reduce using rule 82 (primary -> method_invocation .) ]
  ! KEYWORD_BY      [ reduce using rule 82 (primary -> method_invocation .) ]
  ! TERMINATOR      [ reduce using rule 82 (primary -> method_invocation .) ]
  ! KEYWORD_MATCH   [ reduce using rule 82 (primary -> method_invocation .) ]
  ! RBRAC           [ reduce using rule 82 (primary -> method_invocation .) ]
  ! COMMA           [ reduce using rule 82 (primary -> method_invocation .) ]
  ! FUNTYPE         [ reduce using rule 82 (primary -> method_invocation .) ]
  ! KEYWORD_UNTIL   [ reduce using rule 82 (primary -> method_invocation .) ]
  ! KEYWORD_TO      [ reduce using rule 82 (primary -> method_invocation .) ]


state 135

    (21) expression_optional -> empty .

    TERMINATOR      reduce using rule 21 (expression_optional -> empty .)


state 136

    (164) return_statement -> KEYWORD_RETURN expression_optional . TERMINATOR

    TERMINATOR      shift and go to state 205


state 137

    (22) assignment_expression -> assignment .

    RBRAC           reduce using rule 22 (assignment_expression -> assignment .)
    RPAREN          reduce using rule 22 (assignment_expression -> assignment .)
    COMMA           reduce using rule 22 (assignment_expression -> assignment .)
    KEYWORD_BY      reduce using rule 22 (assignment_expression -> assignment .)
    KEYWORD_UNTIL   reduce using rule 22 (assignment_expression -> assignment .)
    KEYWORD_TO      reduce using rule 22 (assignment_expression -> assignment .)
    FUNTYPE         reduce using rule 22 (assignment_expression -> assignment .)
    TERMINATOR      reduce using rule 22 (assignment_expression -> assignment .)
    KEYWORD_MATCH   reduce using rule 22 (assignment_expression -> assignment .)


state 138

    (20) expression_optional -> expression .

    TERMINATOR      reduce using rule 20 (expression_optional -> expression .)


state 139

    (75) unary_expression_not_plus_minus -> TILDA unary_expression .

    TIMES           reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    DIVIDE          reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    REMAINDER       reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    PLUS            reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    MINUS           reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    LSHIFT          reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    RSHIFT          reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    GREATER         reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    LESS            reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    GEQ             reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    LEQ             reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    EQUAL           reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    NEQUAL          reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    AND_BITWISE     reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    XOR             reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    OR_BITWISE      reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    AND             reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    OR              reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    KEYWORD_MATCH   reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    TERMINATOR      reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    RPAREN          reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    RBRAC           reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    COMMA           reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    FUNTYPE         reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    KEYWORD_UNTIL   reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    KEYWORD_TO      reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    KEYWORD_BY      reduce using rule 75 (unary_expression_not_plus_minus -> TILDA unary_expression .)


state 140

    (59) relational_expression -> relational_expression GEQ . shift_expression
    (61) shift_expression -> . additive_expression
    (62) shift_expression -> . shift_expression LSHIFT additive_expression
    (63) shift_expression -> . shift_expression RSHIFT additive_expression
    (64) additive_expression -> . multiplicative_expression
    (65) additive_expression -> . additive_expression PLUS multiplicative_expression
    (66) additive_expression -> . additive_expression MINUS multiplicative_expression
    (67) multiplicative_expression -> . unary_expression
    (68) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (69) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (70) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . NOT unary_expression
    (77) base_variable_set -> . variable_literal
    (78) base_variable_set -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (81) primary -> . literal
    (82) primary -> . method_invocation
    (121) name -> . simple_name
    (122) name -> . qualified_name
    (28) array_access -> . name dimension
    (83) literal -> . int_float
    (84) literal -> . c_literal
    (88) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (123) simple_name -> . IDENTIFIER
    (124) qualified_name -> . name INST simple_name
    (87) int_float -> . INT_NUMBER
    (85) c_literal -> . BOOL_CONSTT
    (86) c_literal -> . BOOL_CONSTF

    PLUS            shift and go to state 30
    MINUS           shift and go to state 24
    TILDA           shift and go to state 65
    NOT             shift and go to state 52
    LPAREN          shift and go to state 86
    IDENTIFIER      shift and go to state 9
    INT_NUMBER      shift and go to state 38
    BOOL_CONSTT     shift and go to state 29
    BOOL_CONSTF     shift and go to state 25

    qualified_name                 shift and go to state 71
    int_float                      shift and go to state 34
    c_literal                      shift and go to state 85
    variable_literal               shift and go to state 50
    base_variable_set              shift and go to state 80
    unary_expression               shift and go to state 39
    valid_variable                 shift and go to state 101
    array_access                   shift and go to state 23
    multiplicative_expression      shift and go to state 45
    primary                        shift and go to state 57
    unary_expression_not_plus_minus shift and go to state 40
    literal                        shift and go to state 64
    method_invocation              shift and go to state 102
    simple_name                    shift and go to state 60
    shift_expression               shift and go to state 206
    additive_expression            shift and go to state 59
    name                           shift and go to state 103

state 141

    (57) relational_expression -> relational_expression GREATER . shift_expression
    (61) shift_expression -> . additive_expression
    (62) shift_expression -> . shift_expression LSHIFT additive_expression
    (63) shift_expression -> . shift_expression RSHIFT additive_expression
    (64) additive_expression -> . multiplicative_expression
    (65) additive_expression -> . additive_expression PLUS multiplicative_expression
    (66) additive_expression -> . additive_expression MINUS multiplicative_expression
    (67) multiplicative_expression -> . unary_expression
    (68) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (69) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (70) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . NOT unary_expression
    (77) base_variable_set -> . variable_literal
    (78) base_variable_set -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (81) primary -> . literal
    (82) primary -> . method_invocation
    (121) name -> . simple_name
    (122) name -> . qualified_name
    (28) array_access -> . name dimension
    (83) literal -> . int_float
    (84) literal -> . c_literal
    (88) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (123) simple_name -> . IDENTIFIER
    (124) qualified_name -> . name INST simple_name
    (87) int_float -> . INT_NUMBER
    (85) c_literal -> . BOOL_CONSTT
    (86) c_literal -> . BOOL_CONSTF

    PLUS            shift and go to state 30
    MINUS           shift and go to state 24
    TILDA           shift and go to state 65
    NOT             shift and go to state 52
    LPAREN          shift and go to state 86
    IDENTIFIER      shift and go to state 9
    INT_NUMBER      shift and go to state 38
    BOOL_CONSTT     shift and go to state 29
    BOOL_CONSTF     shift and go to state 25

    qualified_name                 shift and go to state 71
    int_float                      shift and go to state 34
    c_literal                      shift and go to state 85
    variable_literal               shift and go to state 50
    base_variable_set              shift and go to state 80
    unary_expression               shift and go to state 39
    valid_variable                 shift and go to state 101
    array_access                   shift and go to state 23
    multiplicative_expression      shift and go to state 45
    primary                        shift and go to state 57
    unary_expression_not_plus_minus shift and go to state 40
    literal                        shift and go to state 64
    method_invocation              shift and go to state 102
    simple_name                    shift and go to state 60
    shift_expression               shift and go to state 207
    additive_expression            shift and go to state 59
    name                           shift and go to state 103

state 142

    (58) relational_expression -> relational_expression LESS . shift_expression
    (61) shift_expression -> . additive_expression
    (62) shift_expression -> . shift_expression LSHIFT additive_expression
    (63) shift_expression -> . shift_expression RSHIFT additive_expression
    (64) additive_expression -> . multiplicative_expression
    (65) additive_expression -> . additive_expression PLUS multiplicative_expression
    (66) additive_expression -> . additive_expression MINUS multiplicative_expression
    (67) multiplicative_expression -> . unary_expression
    (68) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (69) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (70) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . NOT unary_expression
    (77) base_variable_set -> . variable_literal
    (78) base_variable_set -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (81) primary -> . literal
    (82) primary -> . method_invocation
    (121) name -> . simple_name
    (122) name -> . qualified_name
    (28) array_access -> . name dimension
    (83) literal -> . int_float
    (84) literal -> . c_literal
    (88) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (123) simple_name -> . IDENTIFIER
    (124) qualified_name -> . name INST simple_name
    (87) int_float -> . INT_NUMBER
    (85) c_literal -> . BOOL_CONSTT
    (86) c_literal -> . BOOL_CONSTF

    PLUS            shift and go to state 30
    MINUS           shift and go to state 24
    TILDA           shift and go to state 65
    NOT             shift and go to state 52
    LPAREN          shift and go to state 86
    IDENTIFIER      shift and go to state 9
    INT_NUMBER      shift and go to state 38
    BOOL_CONSTT     shift and go to state 29
    BOOL_CONSTF     shift and go to state 25

    qualified_name                 shift and go to state 71
    int_float                      shift and go to state 34
    c_literal                      shift and go to state 85
    variable_literal               shift and go to state 50
    base_variable_set              shift and go to state 80
    unary_expression               shift and go to state 39
    valid_variable                 shift and go to state 101
    array_access                   shift and go to state 23
    multiplicative_expression      shift and go to state 45
    primary                        shift and go to state 57
    unary_expression_not_plus_minus shift and go to state 40
    literal                        shift and go to state 64
    method_invocation              shift and go to state 102
    simple_name                    shift and go to state 60
    shift_expression               shift and go to state 208
    additive_expression            shift and go to state 59
    name                           shift and go to state 103

state 143

    (60) relational_expression -> relational_expression LEQ . shift_expression
    (61) shift_expression -> . additive_expression
    (62) shift_expression -> . shift_expression LSHIFT additive_expression
    (63) shift_expression -> . shift_expression RSHIFT additive_expression
    (64) additive_expression -> . multiplicative_expression
    (65) additive_expression -> . additive_expression PLUS multiplicative_expression
    (66) additive_expression -> . additive_expression MINUS multiplicative_expression
    (67) multiplicative_expression -> . unary_expression
    (68) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (69) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (70) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . NOT unary_expression
    (77) base_variable_set -> . variable_literal
    (78) base_variable_set -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (81) primary -> . literal
    (82) primary -> . method_invocation
    (121) name -> . simple_name
    (122) name -> . qualified_name
    (28) array_access -> . name dimension
    (83) literal -> . int_float
    (84) literal -> . c_literal
    (88) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (123) simple_name -> . IDENTIFIER
    (124) qualified_name -> . name INST simple_name
    (87) int_float -> . INT_NUMBER
    (85) c_literal -> . BOOL_CONSTT
    (86) c_literal -> . BOOL_CONSTF

    PLUS            shift and go to state 30
    MINUS           shift and go to state 24
    TILDA           shift and go to state 65
    NOT             shift and go to state 52
    LPAREN          shift and go to state 86
    IDENTIFIER      shift and go to state 9
    INT_NUMBER      shift and go to state 38
    BOOL_CONSTT     shift and go to state 29
    BOOL_CONSTF     shift and go to state 25

    qualified_name                 shift and go to state 71
    int_float                      shift and go to state 34
    c_literal                      shift and go to state 85
    variable_literal               shift and go to state 50
    base_variable_set              shift and go to state 80
    unary_expression               shift and go to state 39
    valid_variable                 shift and go to state 101
    array_access                   shift and go to state 23
    multiplicative_expression      shift and go to state 45
    primary                        shift and go to state 57
    unary_expression_not_plus_minus shift and go to state 40
    literal                        shift and go to state 64
    method_invocation              shift and go to state 102
    simple_name                    shift and go to state 60
    shift_expression               shift and go to state 209
    additive_expression            shift and go to state 59
    name                           shift and go to state 103

state 144

    (96) local_variable_declaration -> declaration_keyword variable_declaration_body .

    TERMINATOR      reduce using rule 96 (local_variable_declaration -> declaration_keyword variable_declaration_body .)


state 145

    (102) variable_declaration_body -> identifiers . COLON type ASOP variable_declaration_initializer
    (103) identifiers -> identifiers . COMMA IDENTIFIER

    COLON           shift and go to state 210
    COMMA           shift and go to state 211


state 146

    (104) identifiers -> IDENTIFIER .

    COLON           reduce using rule 104 (identifiers -> IDENTIFIER .)
    COMMA           reduce using rule 104 (identifiers -> IDENTIFIER .)


state 147

    (174) method_header_name -> KEYWORD_DEF IDENTIFIER .

    LPAREN          reduce using rule 174 (method_header_name -> KEYWORD_DEF IDENTIFIER .)


state 148

    (142) if_then_statement -> KEYWORD_IF LPAREN . expression RPAREN marker block
    (143) if_then_else_statement -> KEYWORD_IF LPAREN . expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block
    (19) expression -> . assignment_expression
    (22) assignment_expression -> . assignment
    (23) assignment_expression -> . conditional_or_expression
    (24) assignment_expression -> . method_invocation
    (25) assignment -> . valid_variable assignment_operator assignment_expression
    (43) conditional_or_expression -> . conditional_and_expression
    (44) conditional_or_expression -> . conditional_or_expression OR marker conditional_and_expression
    (88) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (45) conditional_and_expression -> . inclusive_or_expression
    (46) conditional_and_expression -> . conditional_and_expression AND marker inclusive_or_expression
    (121) name -> . simple_name
    (122) name -> . qualified_name
    (28) array_access -> . name dimension
    (47) inclusive_or_expression -> . exclusive_or_expression
    (48) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (123) simple_name -> . IDENTIFIER
    (124) qualified_name -> . name INST simple_name
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression AND_BITWISE equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQUAL relational_expression
    (55) equality_expression -> . equality_expression NEQUAL relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression GREATER shift_expression
    (58) relational_expression -> . relational_expression LESS shift_expression
    (59) relational_expression -> . relational_expression GEQ shift_expression
    (60) relational_expression -> . relational_expression LEQ shift_expression
    (61) shift_expression -> . additive_expression
    (62) shift_expression -> . shift_expression LSHIFT additive_expression
    (63) shift_expression -> . shift_expression RSHIFT additive_expression
    (64) additive_expression -> . multiplicative_expression
    (65) additive_expression -> . additive_expression PLUS multiplicative_expression
    (66) additive_expression -> . additive_expression MINUS multiplicative_expression
    (67) multiplicative_expression -> . unary_expression
    (68) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (69) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (70) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . NOT unary_expression
    (77) base_variable_set -> . variable_literal
    (78) base_variable_set -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (81) primary -> . literal
    (82) primary -> . method_invocation
    (83) literal -> . int_float
    (84) literal -> . c_literal
    (87) int_float -> . INT_NUMBER
    (85) c_literal -> . BOOL_CONSTT
    (86) c_literal -> . BOOL_CONSTF

    IDENTIFIER      shift and go to state 9
    PLUS            shift and go to state 30
    MINUS           shift and go to state 24
    TILDA           shift and go to state 65
    NOT             shift and go to state 52
    LPAREN          shift and go to state 86
    INT_NUMBER      shift and go to state 38
    BOOL_CONSTT     shift and go to state 29
    BOOL_CONSTF     shift and go to state 25

    unary_expression               shift and go to state 39
    exclusive_or_expression        shift and go to state 56
    primary                        shift and go to state 57
    unary_expression_not_plus_minus shift and go to state 40
    array_access                   shift and go to state 23
    and_expression                 shift and go to state 79
    simple_name                    shift and go to state 60
    c_literal                      shift and go to state 85
    base_variable_set              shift and go to state 80
    valid_variable                 shift and go to state 87
    inclusive_or_expression        shift and go to state 27
    literal                        shift and go to state 64
    relational_expression          shift and go to state 66
    method_invocation              shift and go to state 134
    conditional_or_expression      shift and go to state 42
    assignment_expression          shift and go to state 83
    qualified_name                 shift and go to state 71
    assignment                     shift and go to state 137
    multiplicative_expression      shift and go to state 45
    additive_expression            shift and go to state 59
    shift_expression               shift and go to state 49
    equality_expression            shift and go to state 74
    int_float                      shift and go to state 34
    variable_literal               shift and go to state 50
    name                           shift and go to state 37
    expression                     shift and go to state 212
    conditional_and_expression     shift and go to state 51

state 149

    (55) equality_expression -> equality_expression NEQUAL . relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression GREATER shift_expression
    (58) relational_expression -> . relational_expression LESS shift_expression
    (59) relational_expression -> . relational_expression GEQ shift_expression
    (60) relational_expression -> . relational_expression LEQ shift_expression
    (61) shift_expression -> . additive_expression
    (62) shift_expression -> . shift_expression LSHIFT additive_expression
    (63) shift_expression -> . shift_expression RSHIFT additive_expression
    (64) additive_expression -> . multiplicative_expression
    (65) additive_expression -> . additive_expression PLUS multiplicative_expression
    (66) additive_expression -> . additive_expression MINUS multiplicative_expression
    (67) multiplicative_expression -> . unary_expression
    (68) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (69) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (70) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . NOT unary_expression
    (77) base_variable_set -> . variable_literal
    (78) base_variable_set -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (81) primary -> . literal
    (82) primary -> . method_invocation
    (121) name -> . simple_name
    (122) name -> . qualified_name
    (28) array_access -> . name dimension
    (83) literal -> . int_float
    (84) literal -> . c_literal
    (88) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (123) simple_name -> . IDENTIFIER
    (124) qualified_name -> . name INST simple_name
    (87) int_float -> . INT_NUMBER
    (85) c_literal -> . BOOL_CONSTT
    (86) c_literal -> . BOOL_CONSTF

    PLUS            shift and go to state 30
    MINUS           shift and go to state 24
    TILDA           shift and go to state 65
    NOT             shift and go to state 52
    LPAREN          shift and go to state 86
    IDENTIFIER      shift and go to state 9
    INT_NUMBER      shift and go to state 38
    BOOL_CONSTT     shift and go to state 29
    BOOL_CONSTF     shift and go to state 25

    unary_expression               shift and go to state 39
    primary                        shift and go to state 57
    unary_expression_not_plus_minus shift and go to state 40
    array_access                   shift and go to state 23
    additive_expression            shift and go to state 59
    simple_name                    shift and go to state 60
    c_literal                      shift and go to state 85
    base_variable_set              shift and go to state 80
    valid_variable                 shift and go to state 101
    literal                        shift and go to state 64
    relational_expression          shift and go to state 213
    method_invocation              shift and go to state 102
    qualified_name                 shift and go to state 71
    multiplicative_expression      shift and go to state 45
    shift_expression               shift and go to state 49
    int_float                      shift and go to state 34
    variable_literal               shift and go to state 50
    name                           shift and go to state 103

state 150

    (54) equality_expression -> equality_expression EQUAL . relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression GREATER shift_expression
    (58) relational_expression -> . relational_expression LESS shift_expression
    (59) relational_expression -> . relational_expression GEQ shift_expression
    (60) relational_expression -> . relational_expression LEQ shift_expression
    (61) shift_expression -> . additive_expression
    (62) shift_expression -> . shift_expression LSHIFT additive_expression
    (63) shift_expression -> . shift_expression RSHIFT additive_expression
    (64) additive_expression -> . multiplicative_expression
    (65) additive_expression -> . additive_expression PLUS multiplicative_expression
    (66) additive_expression -> . additive_expression MINUS multiplicative_expression
    (67) multiplicative_expression -> . unary_expression
    (68) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (69) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (70) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . NOT unary_expression
    (77) base_variable_set -> . variable_literal
    (78) base_variable_set -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (81) primary -> . literal
    (82) primary -> . method_invocation
    (121) name -> . simple_name
    (122) name -> . qualified_name
    (28) array_access -> . name dimension
    (83) literal -> . int_float
    (84) literal -> . c_literal
    (88) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (123) simple_name -> . IDENTIFIER
    (124) qualified_name -> . name INST simple_name
    (87) int_float -> . INT_NUMBER
    (85) c_literal -> . BOOL_CONSTT
    (86) c_literal -> . BOOL_CONSTF

    PLUS            shift and go to state 30
    MINUS           shift and go to state 24
    TILDA           shift and go to state 65
    NOT             shift and go to state 52
    LPAREN          shift and go to state 86
    IDENTIFIER      shift and go to state 9
    INT_NUMBER      shift and go to state 38
    BOOL_CONSTT     shift and go to state 29
    BOOL_CONSTF     shift and go to state 25

    unary_expression               shift and go to state 39
    primary                        shift and go to state 57
    unary_expression_not_plus_minus shift and go to state 40
    array_access                   shift and go to state 23
    additive_expression            shift and go to state 59
    simple_name                    shift and go to state 60
    c_literal                      shift and go to state 85
    base_variable_set              shift and go to state 80
    valid_variable                 shift and go to state 101
    literal                        shift and go to state 64
    relational_expression          shift and go to state 214
    method_invocation              shift and go to state 102
    qualified_name                 shift and go to state 71
    multiplicative_expression      shift and go to state 45
    shift_expression               shift and go to state 49
    int_float                      shift and go to state 34
    variable_literal               shift and go to state 50
    name                           shift and go to state 103

state 151

    (175) method_body -> method_start_scope . block_statements_opt end_scope
    (10) block_statements_opt -> . block_statements
    (11) block_statements_opt -> . empty
    (12) block_statements -> . block_statement
    (13) block_statements -> . block_statements marker block_statement
    (191) empty -> .
    (14) block_statement -> . local_variable_declaration_statement
    (15) block_statement -> . statement
    (16) block_statement -> . class_declaration
    (17) block_statement -> . SingletonObject
    (18) block_statement -> . method_declaration
    (95) local_variable_declaration_statement -> . local_variable_declaration TERMINATOR
    (128) statement -> . normal_statement marker
    (129) statement -> . if_then_statement marker
    (130) statement -> . if_then_else_statement marker
    (131) statement -> . while_statement marker
    (132) statement -> . do_while_statement marker
    (133) statement -> . for_statement marker
    (177) class_declaration -> . class_header class_body
    (5) SingletonObject -> . ObjectDeclare block
    (165) method_declaration -> . method_header method_body
    (96) local_variable_declaration -> . declaration_keyword variable_declaration_body
    (134) normal_statement -> . block marker
    (135) normal_statement -> . expression_statement marker
    (136) normal_statement -> . empty_statement marker
    (137) normal_statement -> . return_statement marker
    (138) normal_statement -> . switch_statement marker
    (142) if_then_statement -> . KEYWORD_IF LPAREN expression RPAREN marker block
    (143) if_then_else_statement -> . KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block
    (147) while_statement -> . KEYWORD_WHILE LPAREN marker expression RPAREN marker block
    (148) do_while_statement -> . KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR
    (149) for_statement -> . KEYWORD_FOR LPAREN for_update RPAREN marker block
    (178) class_header -> . KEYWORD_CLASS simple_name class_param_clause
    (6) ObjectDeclare -> . KEYWORD_OBJECT IDENTIFIER
    (166) method_header -> . method_header_name func_arg_start fun_params_opt RPAREN COLON method_return_type ASOP
    (93) declaration_keyword -> . KEYWORD_VAR
    (94) declaration_keyword -> . KEYWORD_VAL
    (7) block -> . start_scope block_statements_opt end_scope
    (139) expression_statement -> . statement_expression TERMINATOR
    (163) empty_statement -> . TERMINATOR
    (164) return_statement -> . KEYWORD_RETURN expression_optional TERMINATOR
    (156) switch_statement -> . expression KEYWORD_MATCH switch_block marker
    (174) method_header_name -> . KEYWORD_DEF IDENTIFIER
    (8) start_scope -> . BLOCKBEGIN
    (140) statement_expression -> . assignment
    (141) statement_expression -> . method_invocation
    (19) expression -> . assignment_expression
    (25) assignment -> . valid_variable assignment_operator assignment_expression
